	plugin_output=PING OK - Packet loss = 0%, RTA = 0.19 ms
	long_plugin_output=
	performance_data=rta=0.189000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538504
	next_check=1393538814
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393337024
	last_hard_state_change=1392739664
	last_time_up=1393538514
	last_time_down=1393336966
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=14368
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Prod. Local 130
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.099
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.044000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538364
	next_check=1393538674
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1333029828
	last_hard_state_change=1333029828
	last_time_up=1393538374
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=RightFax
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.320
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119723
	current_event_id=119754
	current_problem_id=0
	last_problem_id=55509
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.17 ms
	long_plugin_output=
	performance_data=rta=0.165000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538274
	next_check=1393538584
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1392739114
	last_hard_state_change=1369866823
	last_time_up=1393538284
	last_time_down=1392739095
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7737
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Siebel APP
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.123
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122117
	current_event_id=122200
	current_problem_id=0
	last_problem_id=56625
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.19 ms
	long_plugin_output=
	performance_data=rta=0.188000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538294
	next_check=1393538604
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393289694
	last_hard_state_change=1386034893
	last_time_up=1393538304
	last_time_down=1393289642
	last_time_unreachable=0
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=12437
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Siebel DB
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.029
	check_latency=0.300
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119724
	current_event_id=119746
	current_problem_id=0
	last_problem_id=55546
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.21 ms
	long_plugin_output=
	performance_data=rta=0.209000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538274
	next_check=1393538584
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1392739104
	last_hard_state_change=1369866583
	last_time_up=1393538284
	last_time_down=1392739105
	last_time_unreachable=0
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7729
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Tivoli
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.358
	check_latency=0.169
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=93629
	current_event_id=93630
	current_problem_id=43519
	last_problem_id=43507
	plugin_output=CRITICAL - Host Unreachable (10.2.60.1)
	long_plugin_output=
	performance_data=
	last_check=1393538514
	next_check=1393538824
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1382129153
	last_hard_state_change=1382129153
	last_time_up=1382128835
	last_time_down=1393538524
	last_time_unreachable=0
	last_notification=1382129153
	next_notification=1382136353
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=11112
	notifications_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=2
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=afp
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.233
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122552
	current_event_id=122624
	current_problem_id=0
	last_problem_id=56859
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.18 ms
	long_plugin_output=
	performance_data=rta=0.181000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538504
	next_check=1393538814
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393337024
	last_hard_state_change=1362934589
	last_time_up=1393538514
	last_time_down=1393336966
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=4466
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=agenciasm
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.023
	check_latency=0.292
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122545
	current_event_id=122621
	current_problem_id=0
	last_problem_id=56823
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.25 ms
	long_plugin_output=
	performance_data=rta=0.254000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1393538494
	next_check=1393538804
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393337014
	last_hard_state_change=1361615655
	last_time_up=1393538504
	last_time_down=1393336956
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3581
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=dbInternetDesarrollo
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.120
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122532
